vars,creation_time,failed,failed_reason,time_of_death,id,module_id,participant_id,time_started,time_finished,time_aborted,started,finished,aborted,type,participant_group,in_repeat_phase,performance_check,trials_to_repeat,repeat_trial_index,n_completed_trials,block_order,block_position,block,participated_networks,n_participant_trials_in_trial_maker,n_participant_trials_in_block,class,object_type
{},2023-02-16 17:01:17,False,,,6,headphone_test,2,2023-02-16 17:01:17,2023-02-16 17:02:11,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[4, 1, 2, 6, 3, 5]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:01:50,False,,,10,headphone_test,3,2023-02-16 17:01:50,2023-02-16 17:02:41,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[3, 5, 4, 1, 2, 6]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:02:23,False,,,11,consonance_main_experiment,2,2023-02-16 17:02:23,2023-02-16 17:07:26,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.8333333333333334, 'passed': True}","[29, 124, 78, 75]",4.0,54,['default'],0,default,"[8, 43, 27, 18, 33, 52, 21, 48, 25, 20, 7, 44, 56, 47, 13, 11, 26, 31, 15, 40, 12, 23, 29, 28, 51, 9, 46, 19, 10, 42, 36, 35, 50, 22, 14, 30, 41, 49, 53, 16, 17, 45, 55, 32, 54, 24, 34, 37, 38, 39, 7, 37, 22, 50]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:02:58,False,,,14,consonance_main_experiment,3,2023-02-16 17:02:58,2023-02-16 17:07:31,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.7071067811865476, 'passed': True}","[20, 106, 36, 136]",4.0,54,['default'],0,default,"[14, 20, 34, 30, 11, 40, 38, 29, 17, 46, 26, 9, 45, 43, 25, 21, 53, 8, 42, 12, 10, 27, 16, 7, 18, 15, 32, 22, 56, 31, 41, 47, 36, 44, 28, 51, 24, 50, 55, 13, 39, 48, 49, 23, 52, 33, 54, 35, 37, 19, 20, 48, 46, 19]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:05:31,False,,,17,headphone_test,6,2023-02-16 17:05:31,2023-02-16 17:06:07,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[3, 1, 2, 6, 4, 5]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:06:08,False,,,20,headphone_test,7,2023-02-16 17:06:08,2023-02-16 17:06:57,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[5, 3, 6, 4, 2, 1]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:06:20,False,,,21,consonance_main_experiment,6,2023-02-16 17:06:20,2023-02-16 17:10:36,,True,True,False,ChainTrialMakerState,default,True,"{'score': -0.5, 'passed': True}","[198, 186, 102, 179]",4.0,54,['default'],0,default,"[23, 8, 43, 25, 41, 37, 45, 9, 46, 52, 13, 30, 51, 27, 44, 18, 16, 17, 14, 35, 15, 54, 21, 31, 48, 20, 50, 29, 19, 53, 47, 32, 28, 10, 11, 49, 38, 24, 12, 34, 7, 39, 26, 33, 22, 56, 42, 36, 55, 40, 12, 32, 23, 29]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:07:03,False,,,22,consonance_main_experiment,7,2023-02-16 17:07:03,,,True,False,False,ChainTrialMakerState,default,True,"{'score': None, 'passed': False}","[227, 231, 205, 190]",4.0,54,['default'],0,default,"[23, 16, 28, 48, 9, 35, 7, 34, 43, 25, 22, 21, 55, 17, 42, 47, 29, 49, 8, 19, 37, 30, 15, 38, 11, 39, 27, 44, 20, 56, 51, 24, 26, 10, 40, 52, 31, 46, 36, 41, 50, 45, 12, 18, 33, 54, 13, 32, 14, 53, 12, 33, 24, 38]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:11:19,False,,,28,headphone_test,8,2023-02-16 17:11:19,2023-02-16 17:11:52,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[2, 3, 4, 5, 6, 1]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:12:09,False,,,31,consonance_main_experiment,8,2023-02-16 17:12:09,2023-02-16 17:15:52,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.2581988897471611, 'passed': True}","[286, 247, 257, 258]",4.0,54,['default'],0,default,"[28, 10, 20, 40, 43, 36, 9, 44, 31, 50, 19, 12, 8, 47, 41, 7, 56, 11, 32, 35, 15, 33, 25, 55, 52, 17, 13, 34, 30, 53, 24, 29, 21, 26, 18, 54, 42, 45, 27, 23, 22, 49, 48, 46, 39, 14, 37, 38, 16, 51, 34, 28, 50, 19]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:12:39,False,,,34,headphone_test,9,2023-02-16 17:12:39,2023-02-16 17:13:46,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[1, 4, 5, 2, 3, 6]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:13:50,False,,,37,headphone_test,11,2023-02-16 17:13:50,2023-02-16 17:14:28,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[2, 6, 1, 4, 3, 5]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:13:51,False,,,38,consonance_main_experiment,9,2023-02-16 17:13:51,2023-02-16 17:18:47,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.6324555320336759, 'passed': True}","[278, 348, 374, 304]",4.0,54,['default'],0,default,"[46, 39, 55, 26, 37, 52, 16, 17, 50, 24, 32, 38, 14, 31, 13, 11, 42, 34, 47, 7, 15, 51, 27, 45, 12, 20, 30, 43, 33, 49, 23, 53, 22, 28, 18, 35, 8, 44, 25, 10, 36, 21, 19, 41, 54, 29, 48, 9, 40, 56, 46, 15, 43, 50]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:14:40,False,,,41,headphone_test,13,2023-02-16 17:14:40,2023-02-16 17:15:35,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[2, 6, 3, 5, 4, 1]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:14:43,False,,,42,consonance_main_experiment,11,2023-02-16 17:14:43,2023-02-16 17:19:29,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.0, 'passed': True}","[445, 391, 417, 454]",4.0,54,['default'],0,default,"[52, 23, 40, 31, 29, 14, 56, 24, 17, 33, 9, 26, 34, 28, 19, 15, 51, 38, 25, 42, 30, 21, 49, 53, 54, 22, 48, 11, 50, 12, 41, 35, 55, 32, 43, 44, 45, 8, 47, 46, 10, 13, 16, 27, 20, 7, 37, 18, 39, 36, 46, 49, 35, 16]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:15:40,False,,,45,consonance_main_experiment,13,2023-02-16 17:15:40,,,True,False,False,ChainTrialMakerState,default,True,"{'score': None, 'passed': False}","[401, 409, 429, 443]",4.0,54,['default'],0,default,"[31, 50, 17, 23, 9, 33, 35, 12, 55, 21, 15, 32, 49, 16, 13, 14, 41, 45, 42, 22, 19, 53, 56, 7, 10, 8, 24, 36, 51, 34, 18, 44, 20, 52, 29, 47, 40, 39, 28, 37, 46, 43, 26, 11, 30, 25, 48, 38, 54, 27, 53, 10, 20, 28]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:19:40,False,,,51,headphone_test,15,2023-02-16 17:19:40,2023-02-16 17:20:17,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[6, 4, 5, 3, 1, 2]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:20:26,False,,,54,consonance_main_experiment,15,2023-02-16 17:20:26,,,True,False,False,ChainTrialMakerState,default,True,"{'score': None, 'passed': False}","[503, 527, 510, 505]",4.0,54,['default'],0,default,"[28, 24, 27, 46, 43, 21, 38, 37, 41, 15, 7, 18, 51, 48, 55, 8, 44, 47, 32, 33, 56, 23, 9, 30, 14, 36, 31, 29, 20, 10, 25, 42, 35, 54, 52, 53, 50, 17, 16, 13, 40, 34, 19, 26, 22, 49, 11, 12, 45, 39, 48, 29, 47, 55]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:21:07,False,,,56,headphone_test,17,2023-02-16 17:21:07,2023-02-16 17:21:47,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[3, 1, 5, 2, 4, 6]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:22:04,False,,,58,consonance_main_experiment,17,2023-02-16 17:22:04,2023-02-16 17:26:12,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.7745966692414834, 'passed': True}","[516, 566, 547, 591]",4.0,54,['default'],0,default,"[51, 32, 31, 47, 29, 52, 35, 23, 50, 30, 14, 20, 22, 53, 13, 27, 7, 54, 11, 18, 48, 40, 36, 17, 45, 56, 12, 19, 26, 9, 37, 34, 8, 15, 39, 38, 24, 46, 41, 10, 21, 55, 42, 49, 33, 16, 43, 25, 28, 44, 32, 26, 11, 33]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:25:41,False,,,63,headphone_test,19,2023-02-16 17:25:41,2023-02-16 17:26:20,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[6, 2, 3, 4, 5, 1]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:26:42,False,,,67,headphone_test,20,2023-02-16 17:26:42,2023-02-16 17:27:20,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[6, 1, 2, 3, 4, 5]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:26:54,False,,,68,consonance_main_experiment,19,2023-02-16 17:26:54,2023-02-16 17:31:08,,True,True,False,ChainTrialMakerState,default,True,"{'score': 1.0, 'passed': True}","[700, 699, 620, 619]",4.0,54,['default'],0,default,"[28, 20, 19, 33, 42, 36, 35, 49, 21, 43, 32, 16, 8, 12, 11, 40, 47, 18, 23, 46, 53, 48, 52, 9, 17, 10, 27, 34, 14, 26, 37, 7, 25, 51, 22, 30, 54, 50, 44, 13, 15, 41, 38, 56, 45, 55, 31, 29, 39, 24, 39, 29, 49, 35]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:27:38,False,,,70,consonance_main_experiment,20,2023-02-16 17:27:38,2023-02-16 17:31:52,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.7071067811865476, 'passed': True}","[698, 688, 642, 694]",4.0,54,['default'],0,default,"[10, 48, 31, 33, 45, 53, 25, 15, 34, 17, 13, 14, 44, 8, 43, 19, 11, 47, 23, 42, 41, 56, 7, 39, 49, 54, 24, 29, 21, 35, 40, 51, 26, 55, 38, 12, 18, 37, 50, 22, 16, 36, 28, 52, 46, 27, 20, 30, 9, 32, 50, 55, 13, 18]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:36:11,False,,,82,headphone_test,26,2023-02-16 17:36:11,2023-02-16 17:36:57,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[4, 1, 2, 5, 6, 3]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:37:06,False,,,84,headphone_test,25,2023-02-16 17:37:06,2023-02-16 17:37:49,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[4, 1, 3, 2, 6, 5]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:37:12,False,,,85,consonance_main_experiment,26,2023-02-16 17:37:12,2023-02-16 17:41:05,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.7071067811865476, 'passed': True}","[803, 777, 742, 743]",4.0,54,['default'],0,default,"[27, 17, 7, 44, 19, 8, 21, 14, 29, 24, 39, 20, 9, 15, 49, 28, 33, 23, 35, 32, 12, 53, 10, 54, 50, 51, 55, 48, 52, 36, 46, 25, 37, 40, 45, 31, 41, 56, 26, 18, 13, 11, 42, 16, 22, 30, 38, 47, 34, 43, 13, 48, 24, 39]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:38:05,False,,,87,consonance_main_experiment,25,2023-02-16 17:38:05,2023-02-16 17:41:49,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.7745966692414834, 'passed': True}","[790, 812, 747, 778]",4.0,54,['default'],0,default,"[35, 39, 32, 9, 54, 56, 17, 29, 19, 22, 33, 31, 13, 20, 34, 53, 50, 27, 26, 14, 51, 41, 44, 8, 23, 37, 52, 40, 47, 21, 16, 49, 55, 45, 46, 48, 38, 36, 28, 7, 42, 18, 10, 43, 11, 25, 12, 24, 30, 15, 8, 46, 39, 27]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:45:42,False,,,97,headphone_test,29,2023-02-16 17:45:42,2023-02-16 17:46:30,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[3, 4, 5, 1, 2, 6]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:46:25,False,,,99,headphone_test,27,2023-02-16 17:46:25,2023-02-16 17:47:19,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[6, 4, 1, 2, 5, 3]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:46:47,False,,,101,consonance_main_experiment,29,2023-02-16 17:46:47,2023-02-16 17:52:29,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.5, 'passed': True}","[955, 853, 911, 861]",4.0,54,['default'],0,default,"[35, 22, 17, 20, 15, 29, 28, 54, 11, 47, 34, 37, 12, 43, 40, 41, 42, 33, 36, 9, 52, 25, 53, 13, 10, 27, 19, 49, 51, 31, 23, 38, 8, 18, 32, 44, 26, 45, 56, 24, 7, 21, 16, 46, 14, 39, 48, 55, 50, 30, 50, 17, 51, 54]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:47:29,False,,,103,consonance_main_experiment,27,2023-02-16 17:47:29,2023-02-16 17:51:39,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.6324555320336759, 'passed': True}","[892, 872, 914, 905]",4.0,54,['default'],0,default,"[38, 53, 22, 47, 46, 44, 36, 33, 52, 37, 8, 34, 19, 7, 24, 29, 32, 54, 28, 45, 10, 9, 55, 12, 16, 30, 42, 21, 48, 23, 49, 11, 31, 26, 41, 25, 13, 18, 43, 17, 14, 39, 56, 20, 35, 15, 50, 51, 40, 27, 28, 36, 11, 42]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:55:41,False,,,112,headphone_test,33,2023-02-16 17:55:41,2023-02-16 17:56:28,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[5, 4, 2, 1, 6, 3]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:56:56,False,,,113,consonance_main_experiment,33,2023-02-16 17:56:56,2023-02-16 18:01:01,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.31622776601683794, 'passed': True}","[1027, 981, 1011, 989]",4.0,54,['default'],0,default,"[32, 19, 9, 36, 37, 42, 28, 13, 47, 27, 51, 44, 26, 25, 12, 53, 39, 24, 7, 8, 20, 46, 56, 17, 23, 54, 16, 33, 18, 55, 48, 21, 22, 45, 29, 50, 38, 30, 41, 14, 15, 43, 35, 49, 10, 40, 34, 31, 52, 11, 30, 44, 55, 39]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 17:57:49,False,,,115,headphone_test,34,2023-02-16 17:57:49,2023-02-16 17:58:22,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[2, 3, 5, 1, 4, 6]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 17:58:44,False,,,116,consonance_main_experiment,34,2023-02-16 17:58:44,2023-02-16 18:02:27,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.816496580927726, 'passed': True}","[1040, 1000, 1036, 1020]",4.0,54,['default'],0,default,"[35, 15, 46, 52, 55, 7, 19, 44, 40, 53, 36, 32, 24, 18, 10, 38, 42, 20, 45, 26, 51, 37, 47, 54, 50, 17, 28, 49, 43, 48, 16, 25, 9, 31, 14, 22, 11, 34, 39, 41, 12, 56, 8, 23, 27, 30, 13, 21, 29, 33, 54, 52, 37, 18]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 18:05:40,False,,,136,headphone_test,42,2023-02-16 18:05:40,2023-02-16 18:06:21,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[2, 1, 4, 3, 5, 6]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 18:05:59,False,,,143,headphone_test,44,2023-02-16 18:05:59,2023-02-16 18:06:50,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[3, 6, 5, 4, 2, 1]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 18:06:11,False,,,150,headphone_test,43,2023-02-16 18:06:11,2023-02-16 18:07:04,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[6, 1, 2, 4, 3, 5]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 18:06:30,False,,,154,headphone_test,37,2023-02-16 18:06:30,2023-02-16 18:07:09,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[2, 5, 1, 3, 4, 6]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 18:06:41,False,,,156,consonance_main_experiment,42,2023-02-16 18:06:41,2023-02-16 18:10:03,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.8888888888888888, 'passed': True}","[1126, 1144, 1316, 1195]",4.0,54,['default'],0,default,"[19, 54, 18, 39, 53, 17, 21, 47, 42, 27, 38, 52, 11, 12, 28, 9, 35, 20, 26, 34, 46, 55, 44, 16, 50, 36, 7, 13, 33, 14, 56, 37, 41, 22, 15, 25, 49, 30, 10, 40, 24, 43, 51, 31, 23, 8, 32, 48, 45, 29, 38, 9, 45, 50]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 18:06:41,False,,,157,headphone_test,39,2023-02-16 18:06:41,2023-02-16 18:07:20,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[1, 3, 5, 6, 2, 4]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 18:06:56,False,,,159,consonance_main_experiment,44,2023-02-16 18:06:56,2023-02-16 18:11:29,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.5, 'passed': True}","[1306, 1121, 1262, 1160]",4.0,54,['default'],0,default,"[54, 30, 49, 53, 43, 44, 33, 23, 52, 48, 7, 10, 41, 42, 20, 24, 40, 45, 37, 8, 28, 18, 25, 22, 17, 39, 27, 38, 55, 19, 26, 50, 31, 32, 13, 15, 16, 9, 47, 11, 34, 21, 51, 29, 14, 36, 12, 35, 56, 46, 50, 49, 39, 48]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 18:07:14,False,,,164,consonance_main_experiment,43,2023-02-16 18:07:14,2023-02-16 18:12:19,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.816496580927726, 'passed': True}","[1442, 1278, 1466, 1138]",4.0,54,['default'],0,default,"[51, 28, 56, 42, 40, 20, 23, 29, 50, 41, 32, 45, 44, 11, 14, 37, 13, 9, 16, 27, 12, 54, 18, 7, 25, 19, 21, 55, 35, 38, 39, 10, 15, 52, 31, 46, 48, 8, 47, 17, 36, 33, 26, 34, 30, 49, 24, 43, 53, 22, 33, 18, 30, 42]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 18:07:20,False,,,166,consonance_main_experiment,37,2023-02-16 18:07:20,2023-02-16 18:11:10,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.0, 'passed': True}","[1191, 1150, 1140, 1251]",4.0,54,['default'],0,default,"[9, 20, 11, 14, 35, 41, 29, 53, 50, 32, 55, 31, 49, 15, 38, 25, 27, 39, 46, 51, 44, 22, 17, 8, 26, 33, 36, 42, 23, 12, 10, 16, 52, 34, 21, 24, 19, 28, 48, 37, 54, 47, 7, 30, 56, 40, 18, 45, 13, 43, 15, 41, 14, 8]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 18:07:30,False,,,168,consonance_main_experiment,39,2023-02-16 18:07:30,2023-02-16 18:11:39,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.5773502691896258, 'passed': True}","[1283, 1134, 1322, 1376]",4.0,54,['default'],0,default,"[29, 32, 31, 9, 54, 18, 52, 7, 17, 34, 38, 8, 45, 40, 48, 20, 22, 46, 35, 27, 44, 47, 13, 33, 28, 26, 14, 36, 56, 51, 43, 23, 10, 24, 37, 55, 19, 30, 41, 16, 53, 42, 50, 39, 21, 12, 15, 49, 25, 11, 28, 29, 51, 30]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 18:07:34,False,,,170,headphone_test,48,2023-02-16 18:07:34,2023-02-16 18:08:25,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[1, 5, 2, 6, 4, 3]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 18:08:07,False,,,178,headphone_test,51,2023-02-16 18:08:07,2023-02-16 18:08:50,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[4, 3, 5, 1, 2, 6]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 18:08:36,False,,,181,consonance_main_experiment,48,2023-02-16 18:08:36,2023-02-16 18:13:17,,True,True,False,ChainTrialMakerState,default,True,"{'score': -0.3333333333333333, 'passed': True}","[1310, 1394, 1353, 1560]",4.0,54,['default'],0,default,"[22, 14, 23, 28, 17, 51, 40, 37, 15, 21, 36, 29, 20, 16, 43, 34, 48, 18, 53, 39, 55, 47, 52, 8, 35, 19, 10, 25, 26, 31, 30, 11, 50, 12, 49, 9, 24, 33, 44, 13, 38, 41, 54, 56, 45, 27, 46, 7, 42, 32, 29, 52, 48, 46]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 18:08:46,False,,,183,headphone_test,61,2023-02-16 18:08:46,2023-02-16 18:09:53,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[6, 3, 2, 1, 4, 5]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 18:09:06,False,,,185,consonance_main_experiment,51,2023-02-16 18:09:06,2023-02-16 18:14:01,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.8888888888888888, 'passed': True}","[1397, 1461, 1272, 1365]",4.0,54,['default'],0,default,"[20, 13, 46, 7, 55, 12, 21, 19, 37, 33, 29, 27, 23, 56, 43, 53, 52, 32, 44, 15, 8, 28, 41, 42, 36, 10, 30, 51, 39, 18, 45, 35, 31, 22, 26, 54, 14, 49, 17, 34, 24, 50, 16, 48, 11, 40, 47, 25, 9, 38, 53, 42, 13, 27]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 18:09:59,False,,,194,consonance_main_experiment,61,2023-02-16 18:09:59,2023-02-16 18:15:25,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.0, 'passed': True}","[1629, 1478, 1579, 1568]",4.0,54,['default'],0,default,"[36, 29, 8, 48, 51, 14, 25, 13, 23, 38, 37, 15, 47, 33, 28, 17, 39, 52, 18, 45, 11, 43, 7, 55, 24, 49, 16, 34, 12, 9, 53, 22, 50, 42, 26, 41, 20, 40, 10, 31, 27, 54, 30, 32, 56, 35, 19, 21, 44, 46, 20, 17, 12, 16]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 18:10:18,False,,,197,headphone_test,64,2023-02-16 18:10:18,2023-02-16 18:10:56,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[2, 3, 1, 6, 4, 5]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 18:11:03,False,,,202,headphone_test,70,2023-02-16 18:11:03,2023-02-16 18:11:49,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[6, 4, 1, 3, 5, 2]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 18:11:04,False,,,203,consonance_main_experiment,64,2023-02-16 18:11:04,2023-02-16 18:15:00,,True,True,False,ChainTrialMakerState,default,True,"{'score': 0.9486832980505138, 'passed': True}","[1628, 1668, 1693, 1562]",4.0,54,['default'],0,default,"[17, 31, 24, 26, 18, 33, 52, 16, 34, 9, 29, 35, 53, 27, 8, 46, 10, 44, 7, 36, 43, 11, 42, 19, 28, 15, 38, 14, 56, 25, 32, 48, 20, 47, 22, 37, 54, 30, 50, 45, 13, 55, 12, 39, 49, 21, 41, 51, 40, 23, 20, 45, 49, 43]",54,54,ChainTrialMakerState,ModuleState
{},2023-02-16 18:11:53,False,,,208,headphone_test,66,2023-02-16 18:11:53,2023-02-16 18:12:51,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[4, 5, 6, 3, 1, 2]",6,6,ChainTrialMakerState,ModuleState
{},2023-02-16 18:11:58,False,,,210,headphone_test,67,2023-02-16 18:11:58,2023-02-16 18:12:35,,True,True,False,ChainTrialMakerState,default,False,"{'score': None, 'passed': True}",,,6,['default'],0,default,"[3, 2, 1, 6, 4, 5]",6,6,ChainTrialMakerState,ModuleState
