type,pitch_interval,pleasantness,pleasantness_se
Carillon,0,NA,NA
Carillon,0.01,1.3711282639751396,NA
Carillon,0.02,1.319655363842616,0.15175813947479513
Carillon,0.03,1.268728298499651,0.14692488789319746
Carillon,0.04,1.2183479159443573,0.142263080620805
Carillon,0.05,1.168515064174846,0.137776488713724
Carillon,0.06,1.1192305911892302,0.13346883757119368
Carillon,0.07,1.0704953449856212,0.12934375662750816
Carillon,0.08,1.022310173562131,0.12540471966791944
Carillon,0.09,0.974675924916872,0.12165497544034824
Carillon,0.1,0.9275934470479559,0.1180974686610388
Carillon,0.11,0.8810635879534944,0.11473475207982109
Carillon,0.12,0.8350871956316004,0.11156889097611729
Carillon,0.13,0.789665118080385,0.1086013622771106
Carillon,0.14,0.7447982032979609,0.10583295137632855
Carillon,0.15,0.7004872992824395,0.10326365060819079
Carillon,0.16,0.6567332540319334,0.1008925641000308
Carillon,0.17,0.6135369155445541,0.09871782425879279
Carillon,0.18,0.5708991318184138,0.09673652533480363
Carillon,0.19,0.5288207508516246,0.09494467898258505
Carillon,0.2,0.4873026206422985,0.09333721944373577
Carillon,0.21,0.4463455891885474,0.0919079914990097
Carillon,0.22,0.4059505044884832,0.09064990103693359
Carillon,0.23,0.3661182145402182,0.08955506513183281
Carillon,0.24,0.3268495673418644,0.08861489646194168
Carillon,0.25,0.2881454108915334,0.08781977718466362
Carillon,0.26,0.25000659318733753,0.08715934584706907
Carillon,0.27,0.2124339622273886,0.08662342740244167
Carillon,0.28,0.1754283660097988,0.08620167490302642
Carillon,0.29,0.13900732224674534,0.08588308724985627
Carillon,0.3,0.10318487824192092,0.08565606731297984
Carillon,0.31,0.06795530938084943,0.0855101847996295
Carillon,0.32,0.03331288813118727,0.08543626615960191
Carillon,0.33,-7.481130394090702e-4,0.0854260243341648
Carillon,0.34,-0.034233421663283095,0.08547158793636432
Carillon,0.35000000000000003,-0.06714876527277833,0.08556608020090917
Carillon,0.36,-0.09949987140023817,0.0857034108607129
Carillon,0.37,-0.1312924675780064,0.08587759154855078
Carillon,0.38,-0.16253228133842648,0.08608362678517373
Carillon,0.39,-0.19322504021384193,0.08631687886823151
Carillon,0.4,-0.22337647173659622,0.08657298751650007
Carillon,0.41000000000000003,-0.25299230343903295,0.08684771996840894
Carillon,0.42,-0.28207826285349535,0.0871372791899864
Carillon,0.43,-0.3106400775123274,0.08743810394809086
Carillon,0.44,-0.33868347494787243,0.08774679336239179
Carillon,0.45,-0.366214182692474,0.08805802411892626
Carillon,0.46,-0.39323792827847565,0.08836729674107041
Carillon,0.47000000000000003,-0.41976043923822076,0.08866527219393816
Carillon,0.48,-0.4457874431040528,0.08894730299670163
Carillon,0.49,-0.4713246674083157,0.08920977977630463
Carillon,0.5,-0.4963778396833527,0.08944311125475903
Carillon,0.51,-0.520946392034172,0.08964102829642072
Carillon,0.52,-0.5448903962180618,0.0897990688460638
Carillon,0.53,-0.5681606177658985,0.08990326627745819
Carillon,0.54,-0.5907708420517876,0.08995681615039629
Carillon,0.55,-0.6127348544498344,0.08996090817260428
Carillon,0.56,-0.6340664403341445,0.08991508607038734
Carillon,0.5700000000000001,-0.6547793850788232,0.08983071779157048
Carillon,0.58,-0.6748874740579759,0.08971899499311596
Carillon,0.59,-0.6944044926457081,0.08958716810339662
Carillon,0.6,-0.7133442262161256,0.0894452423067042
Carillon,0.61,-0.7317204601433334,0.0893028380831949
Carillon,0.62,-0.7495469798014369,0.08916852285176385
Carillon,0.63,-0.7668375705645418,0.08904885175434812
Carillon,0.64,-0.7836060178067537,0.08894369786946693
Carillon,0.65,-0.7998661069021774,0.08885151224973661
Carillon,0.66,-0.8156316232249191,0.08877316331192979
Carillon,0.67,-0.8309163521490835,0.08870127270521316
Carillon,0.68,-0.8457340790487766,0.08862096527862912
Carillon,0.6900000000000001,-0.8600985892981037,0.08851325761116777
Carillon,0.7000000000000001,-0.87402366827117,0.08836456821472123
Carillon,0.71,-0.887523101342081,0.08815662697544824
Carillon,0.72,-0.9006106738849423,0.08788816862695185
Carillon,0.73,-0.9133001712738595,0.08756558116154557
Carillon,0.74,-0.9255803094058336,0.08718852026288709
Carillon,0.75,-0.9368834231336391,0.08677183492062557
Carillon,0.76,-0.9470281374846347,0.08633923375967736
Carillon,0.77,-0.9560932428773986,0.08590940398481316
Carillon,0.78,-0.9641575297305106,0.08549248139756298
Carillon,0.79,-0.9712997884625497,0.08509581133987244
Carillon,0.8,-0.9775988094920948,0.08473418419435086
Carillon,0.81,-0.9831333832377255,0.0844204389344116
Carillon,0.8200000000000001,-0.9879823001180201,0.08415973954947997
Carillon,0.8300000000000001,-0.9922243505515584,0.08395149623702151
Carillon,0.84,-0.9959383249569191,0.08379287283038438
Carillon,0.85,-0.9992030137526815,0.08367721489603169
Carillon,0.86,-1.0020972073574246,0.08359987118099983
Carillon,0.87,-1.0046996961897277,0.08355112867871448
Carillon,0.88,-1.0070892706681696,0.08352602397324235
Carillon,0.89,-1.0093447212113296,0.08351217853882129
Carillon,0.9,-1.0115448382377865,0.08349064086667236
Carillon,0.91,-1.01376841216612,0.08345369135946512
Carillon,0.92,-1.0160942334149088,0.08338994944292175
Carillon,0.93,-1.018601092402732,0.08328994192722071
Carillon,0.9400000000000001,-1.0213677795481686,0.08314632665188797
Carillon,0.9500000000000001,-1.0244730852697979,0.08294989218029339
Carillon,0.96,-1.0278471396491369,0.08269663530507011
Carillon,0.97,-1.0308795108712654,0.08237787221358853
Carillon,0.98,-1.0335104646893396,0.08198091626761336
Carillon,0.99,-1.03575826229555,0.08149785499493345
Carillon,1,-1.0376411648820867,0.08093743663913858
Carillon,1.01,-1.039177433641141,0.08031613439580756
Carillon,1.02,-1.0403853297649028,0.07965375565694952
Carillon,1.03,-1.0412831144455628,0.07896836801080045
Carillon,1.04,-1.0418890488753116,0.07827654528142891
Carillon,1.05,-1.0422213942463394,0.0775929288404283
Carillon,1.06,-1.0422984117508374,0.0769266283947222
Carillon,1.07,-1.0421383625809952,0.07628726432179397
Carillon,1.08,-1.041759507929004,0.07568248207374008
Carillon,1.09,-1.041180108987054,0.07511916280178753
Carillon,1.1,-1.0404184269473358,0.07460703548055103
Carillon,1.11,-1.0394927230020399,0.07414685704237081
Carillon,1.12,-1.0384212583433567,0.07373479153879786
Carillon,1.1300000000000001,-1.0372222941634766,0.07335405401353781
Carillon,1.1400000000000001,-1.0359140916545906,0.07299670747455143
Carillon,1.1500000000000001,-1.0345149120088888,0.0726515476865953
Carillon,1.16,-1.0330430164185616,0.07232370782995054
Carillon,1.17,-1.0313525523343623,0.07201731079830596
Carillon,1.18,-1.0290531619257668,0.07173653837345748
Carillon,1.19,-1.0261715479667406,0.07149902358279318
Carillon,1.2,-1.0227563691597141,0.07132071250669371
Carillon,1.21,-1.0188562842071183,0.07121404037801106
Carillon,1.22,-1.0145199518113837,0.07119338694418692
Carillon,1.23,-1.0097960306749418,0.07126956446338992
Carillon,1.24,-1.0047331795002228,0.07144696377197403
Carillon,1.25,-0.9993800569896574,0.07172571605200116
Carillon,1.26,-0.9937853218456766,0.07210496603362593
Carillon,1.27,-0.9879976327707111,0.07257893253535443
Carillon,1.28,-0.9820656484671916,0.07313068000129525
Carillon,1.29,-0.9760380276375492,0.07374519681972685
Carillon,1.3,-0.9699634289842144,0.07441012490643281
Carillon,1.31,-0.963890511209618,0.07511252932945409
Carillon,1.32,-0.9578679330161908,0.07583725102882859
Carillon,1.33,-0.9519443531063636,0.07656794280932148
Carillon,1.34,-0.9461684301825671,0.07729732819969994
Carillon,1.35,-0.9405888229472323,0.07802668412128358
Carillon,1.36,-0.9352541901027898,0.07874713292886391
Carillon,1.37,-0.9302131903516703,0.07944201271201252
Carillon,1.3800000000000001,-0.9255144823963046,0.08010537030759661
Carillon,1.3900000000000001,-0.9212067249391236,0.08074394297630906
Carillon,1.4000000000000001,-0.9171454000224288,0.08136711154481617
Carillon,1.41,-0.9127913269235809,0.08196890376801158
Carillon,1.42,-0.9081377122401282,0.08254653330590454
Carillon,1.43,-0.903216599560474,0.08309439687001119
Carillon,1.44,-0.8980600324730221,0.08360563470554817
Carillon,1.45,-0.8927000545661766,0.08408813655619019
Carillon,1.46,-0.8871687094283404,0.08455042743695877
Carillon,1.47,-0.8814980406479175,0.08500069484166227
Carillon,1.48,-0.8757200918133113,0.08543785754066
Carillon,1.49,-0.8698669065129258,0.08585817970625793
Carillon,1.5,-0.863970528335164,0.08625632426061673
Carillon,1.51,-0.85806300086843,0.08662446035760303
Carillon,1.52,-0.8521763677011271,0.08695868390405423
Carillon,1.53,-0.846342672421659,0.08725570589745406
Carillon,1.54,-0.8405939586184294,0.08750944927330653
Carillon,1.55,-0.8349622698798418,0.0877137606071503
Carillon,1.56,-0.8294796497942999,0.08786854885055506
Carillon,1.57,-0.8241781419502073,0.0879751033806272
Carillon,1.58,-0.8190897899359674,0.08803161627269597
Carillon,1.59,-0.814246637339984,0.08803698925609099
Carillon,1.6,-0.8096807277506608,0.08799119014101384
Carillon,1.61,-0.8054242814522259,0.08789189964742901
Carillon,1.62,-0.8014789411784933,0.08773367230706679
Carillon,1.6300000000000001,-0.7978119005394322,0.08752318092916299
Carillon,1.6400000000000001,-0.7943891649210506,0.08727005675865258
Carillon,1.6500000000000001,-0.7911767397093565,0.08698014221564954
Carillon,1.6600000000000001,-0.788140630290358,0.08666066585839596
Carillon,1.67,-0.7852468420500626,0.08631666618005154
Carillon,1.68,-0.7824613803744788,0.08595473819476898
Carillon,1.69,-0.7797502506496146,0.08558230394838466
Carillon,1.7,-0.7770794582614775,0.08520377237063582
Carillon,1.71,-0.7744150085960761,0.08481774180356434
Carillon,1.72,-0.771722907039418,0.08442410226887691
Carillon,1.73,-0.7689691589775113,0.08402680744398776
Carillon,1.74,-0.7661197697963641,0.08363293374997775
Carillon,1.75,-0.7631407448819841,0.08324649917481072
Carillon,1.76,-0.7599980896203796,0.08287001653023711
Carillon,1.77,-0.7566578093975586,0.08250092063570524
Carillon,1.78,-0.7530859095995288,0.08213858369563429
Carillon,1.79,-0.7492483956122983,0.08178244339474787
Carillon,1.8,-0.7451112728218755,0.0814322110345681
Carillon,1.81,-0.7406405466142677,0.08109180303940976
Carillon,1.82,-0.7358055430343118,0.08076064885486393
Carillon,1.83,-0.7308563488074818,0.08044126421040339
Carillon,1.84,-0.7259588886808599,0.08013788670662149
Carillon,1.85,-0.7211040571293489,0.07985507778173871
Carillon,1.86,-0.7162827486278512,0.07959534655872261
Carillon,1.87,-0.7114858576512701,0.07936293605360983
Carillon,1.8800000000000001,-0.7067042786745078,0.07915991731710313
Carillon,1.8900000000000001,-0.7019289061724674,0.07898786019604052
Carillon,1.9000000000000001,-0.6971506346200514,0.07885276146600557
Carillon,1.9100000000000001,-0.6923603584921626,0.07875579239975114
Carillon,1.92,-0.6875489722637038,0.07869665167602846
Carillon,1.93,-0.6827073704095775,0.07867396638706922
Carillon,1.94,-0.6778264474046868,0.0786864304107624
Carillon,1.95,-0.672897097723934,0.07873048684656708
Carillon,1.96,-0.6679102158422219,0.07880259925151391
Carillon,1.97,-0.6628566962344535,0.0788986450200297
Carillon,1.98,-0.6577274333755313,0.07901524256568067
Carillon,1.99,-0.6525133217403581,0.07914656412986633
Carillon,2,-0.6472052558038368,0.07928471268345084
Carillon,2.0100000000000002,-0.6417941300408696,0.07941887372032902
Carillon,2.02,-0.6362708389263599,0.07954189580378036
Carillon,2.0300000000000002,-0.6306262769352098,0.07964908697051765
Carillon,2.04,-0.6248513385423227,0.07973866733381296
Carillon,2.05,-0.6189369182226008,0.07980464701976445
Carillon,2.06,-0.6128739104509467,0.07984243837635421
Carillon,2.07,-0.6066532097022638,0.07984750328061165
Carillon,2.08,-0.6002657104514542,0.07981682025585234
Carillon,2.09,-0.5937027049901696,0.0797489878479036
Carillon,2.1,-0.5870006466826175,0.07964372071529846
Carillon,2.11,-0.5801873447518564,0.0795021541515444
Carillon,2.12,-0.5732619999230061,0.07933138954436664
Carillon,2.13,-0.566223812921187,0.07913606273869868
Carillon,2.14,-0.559071984471519,0.07892113361072747
Carillon,2.15,-0.5518057152991226,0.07869216903515634
Carillon,2.16,-0.5444242061291176,0.07845663737726036
Carillon,2.17,-0.5369266576866246,0.07822226277054546
Carillon,2.18,-0.5293122706967636,0.07799616342071014
Carillon,2.19,-0.5215802458846546,0.07778515719484118
Carillon,2.2,-0.5137297839754178,0.0775976419018245
Carillon,2.21,-0.5057600856941739,0.07744165068947864
Carillon,2.22,-0.4976703517660422,0.07731966859741139
Carillon,2.23,-0.4894597829161437,0.0772326339100843
Carillon,2.24,-0.48112757986959787,0.07717972091570127
Carillon,2.25,-0.47267294335152565,0.07715253526954756
Carillon,2.2600000000000002,-0.4640950740870463,0.0771423605954184
Carillon,2.27,-0.455393172801281,0.0771430291050207
Carillon,2.2800000000000002,-0.44656644021934894,0.07715056900722998
Carillon,2.29,-0.4376140770663712,0.07716313251860203
Carillon,2.3000000000000003,-0.428535284067467,0.0771778329654169
Carillon,2.31,-0.4193292619477575,0.07718958923594131
Carillon,2.32,-0.40997024990658043,0.07719894513477414
Carillon,2.33,-0.4003684025742541,0.07720585142191871
Carillon,2.34,-0.39053226670081276,0.0772047276101705
Carillon,2.35,-0.3804807443164492,0.07719481927962213
Carillon,2.36,-0.37023273745135804,0.07717709898013339
Carillon,2.37,-0.359807148135732,0.07715460948843571
Carillon,2.38,-0.34922287839976585,0.07712795186348759
Carillon,2.39,-0.33849883027365235,0.07709650409536643
Carillon,2.4,-0.327653905787586,0.07705807032452187
Carillon,2.41,-0.31670700697175974,0.07700935670145778
Carillon,2.42,-0.3056770358563682,0.07695015620346032
Carillon,2.43,-0.2945828944716042,0.07688700819387034
Carillon,2.44,-0.2834434848476622,0.07682269833949733
Carillon,2.45,-0.2722777090147352,0.07675806409901126
Carillon,2.46,-0.2611044690030177,0.0766891962358438
Carillon,2.47,-0.2499426668427026,0.07661321958072445
Carillon,2.48,-0.23881120456398452,0.07652910036132203
Carillon,2.49,-0.22772898419705617,0.07643499330210969
Carillon,2.5,-0.21671490777211228,0.07632986560602557
Carillon,2.5100000000000002,-0.20578787731934564,0.07621802079122393
Carillon,2.52,-0.1949667948689508,0.07610548476178006
Carillon,2.5300000000000002,-0.18427056245112067,0.07599307815146125
Carillon,2.54,-0.1737180820960498,0.07587994558786808
Carillon,2.5500000000000003,-0.1631588239420998,0.07576103439225138
Carillon,2.56,-0.15220778149168032,0.07563117076960899
Carillon,2.57,-0.14088981899186304,0.07548593010040183
Carillon,2.58,-0.12924928307433203,0.07532074855716335
Carillon,2.59,-0.11733052037077277,0.07513360993357117
Carillon,2.6,-0.10517787751286883,0.07493332009210155
Carillon,2.61,-0.09283570113230585,0.07471747421284819
Carillon,2.62,-0.08034833786076727,0.07447920900345022
Carillon,2.63,-0.06776013432993876,0.07422436911647952
Carillon,2.64,-0.05511543717150372,0.07396021601754575
Carillon,2.65,-0.042458593017147904,0.07369055916887765
Carillon,2.66,-0.02983394849855468,0.07341737541300578
Carillon,2.67,-0.01728585024740975,0.07314316728743032
Carillon,2.68,-0.004858644895396541,0.07286654649934488
Carillon,2.69,0.007403320925799273,0.072585642666559
Carillon,2.7,0.01945570058449421,0.0722961196169067
Carillon,2.71,0.031254147449002664,0.07200235634547766
Carillon,2.72,0.04275431488764112,0.0717064473708872
Carillon,2.73,0.053911856268724016,0.0714095097279177
Carillon,2.74,0.06468242496056778,0.07111764126623907
Carillon,2.75,0.07502167433148689,0.0708370334268434
Carillon,2.7600000000000002,0.08529487036277716,0.07057434526016987
Carillon,2.77,0.09621060413257379,0.07034060881914767
Carillon,2.7800000000000002,0.10771799012944903,0.07013683525311248
Carillon,2.79,0.11974846228048938,0.06995221393644153
Carillon,2.8000000000000003,0.13223345451278348,0.06977958610983408
Carillon,2.81,0.14510440075341768,0.0696171578935562
Carillon,2.82,0.1582927349294801,0.06947211830117556
Carillon,2.83,0.17172989096805888,0.06933796409265187
Carillon,2.84,0.1853473027962403,0.06921313404047492
Carillon,2.85,0.19907640434111318,0.06909819290959275
Carillon,2.86,0.21284862952976372,0.06900317870722371
Carillon,2.87,0.2265954122892808,0.068933929964276
Carillon,2.88,0.24024818654675065,0.06890058305779058
Carillon,2.89,0.253738386229262,0.06890988098446328
Carillon,2.9,0.26699744526390123,0.06895907394659168
Carillon,2.91,0.27995679757775704,0.06904582595474655
Carillon,2.92,0.2925478770979157,0.06917122452257976
Carillon,2.93,0.30470211775146594,0.06933711516829308
Carillon,2.94,0.31635095346549424,0.06954088448838917
Carillon,2.95,0.32742581816708916,0.0697783817812529
Carillon,2.96,0.33785814578333717,0.0700496752866889
Carillon,2.97,0.3475793702413268,0.07035154271065835
Carillon,2.98,0.3565209254681447,0.07067621535658954
Carillon,2.99,0.3646142453908791,0.07101267404170764
Carillon,3,0.371790763936617,0.07135055590486455
Carillon,3.0100000000000002,0.37798191503244627,0.07168274791831097
Carillon,3.02,0.38311913260545416,0.07200083337727001
Carillon,3.0300000000000002,0.3871341624695299,0.07229970050899645
Carillon,3.04,0.3900939058362533,0.07257831305606147
Carillon,3.0500000000000003,0.3921267890894425,0.07283678170829072
Carillon,3.06,0.3932891055043106,0.0730731963331046
Carillon,3.0700000000000003,0.3936371483560711,0.07328560175636649
Carillon,3.08,0.39322721091993745,0.07347260173819406
Carillon,3.09,0.39211558647112293,0.07363286686274352
Carillon,3.1,0.39035856828484095,0.07376571138355502
Carillon,3.11,0.3880124496363049,0.07387109565318847
Carillon,3.12,0.3851335238007281,0.07395543560997622
Carillon,3.13,0.38177808405332414,0.07402290623268887
Carillon,3.14,0.37800242366930603,0.07407687105387054
Carillon,3.15,0.3738628359238875,0.07412461907294272
Carillon,3.16,0.3694156140922817,0.07417066746200218
Carillon,3.17,0.36471705144970235,0.07421849550388518
Carillon,3.18,0.35982344127136234,0.07427013484711051
Carillon,3.19,0.35479107683247546,0.07432711134291979
Carillon,3.2,0.3496762514082548,0.0743899648652643
Carillon,3.21,0.34453525827391424,0.07446179079360088
Carillon,3.22,0.33942439070466635,0.07454461249065619
Carillon,3.23,0.33439994197572537,0.07464193972975638
Carillon,3.24,0.32951820536230403,0.07475091464369456
Carillon,3.25,0.32483547413961616,0.07486063634548136
Carillon,3.2600000000000002,0.3204080415828748,0.07496796934456607
Carillon,3.27,0.3162922009672936,0.07506893080513033
Carillon,3.2800000000000002,0.31254424556808574,0.07515852443762061
Carillon,3.29,0.3092204686604648,0.07522419592718434
Carillon,3.3000000000000003,0.30595629475848635,0.07525547799342787
Carillon,3.31,0.30196938145676755,0.07524481312637665
Carillon,3.3200000000000003,0.29728952583425045,0.07519043211377935
Carillon,3.33,0.29196942553995126,0.07508798431212234
Carillon,3.34,0.2860617782228859,0.07493677973008465
Carillon,3.35,0.27961928153206994,0.07474705946740827
Carillon,3.36,0.27269463311651987,0.07452458378191722
Carillon,3.37,0.26534053062525115,0.07427235549649466
Carillon,3.38,0.2576096717072802,0.07399475732322237
Carillon,3.39,0.24955475401162253,0.07369293268317491
Carillon,3.4,0.2412284751872946,0.0733618644406809
Carillon,3.41,0.23268353288331176,0.07300499269124718
Carillon,3.42,0.22397262474869056,0.07263562766001265
Carillon,3.43,0.21514844843244638,0.07226283571546623
Carillon,3.44,0.2062637015835958,0.07188686271884195
Carillon,3.45,0.1973710818511541,0.07151324633440626
Carillon,3.46,0.18852328688413794,0.07116028936831324
Carillon,3.47,0.1797730143315625,0.07085043144025824
Carillon,3.48,0.1711729618424446,0.07059032058291075
Carillon,3.49,0.16277582706579927,0.07037783130148244
Carillon,3.5,0.15463430765064337,0.07021496468564206
Carillon,3.5100000000000002,0.14680110124599202,0.07010281433727866
Carillon,3.52,0.13932890550086194,0.07003088344440819
Carillon,3.5300000000000002,0.13227041806426834,0.06999042658061716
Carillon,3.54,0.12567833658522787,0.06998304332102163
Carillon,3.5500000000000003,0.1196053587127559,0.07000471180046695
Carillon,3.56,0.1141041820958689,0.070043156753998
Carillon,3.5700000000000003,0.10922060684478513,0.07009190690933746
Carillon,3.58,0.10446696918561552,0.07014756689269881
Carillon,3.59,0.09953588768356408,0.07020919898929605
Carillon,3.6,0.09445144646977163,0.070277535368507
Carillon,3.61,0.0892377296753797,0.07036331675296759
Carillon,3.62,0.08391882143152889,0.070463697210981
Carillon,3.63,0.07851880586936073,0.07057820751585712
Carillon,3.64,0.07306176712001584,0.07071080408818714
Carillon,3.65,0.06757178931463574,0.07085792978920888
Carillon,3.66,0.06207295658436106,0.07102255687534076
Carillon,3.67,0.056589353060333296,0.07120854916094066
Carillon,3.68,0.05114506287369308,0.071423859739403725
Carillon,3.69,0.04576417015558193,0.07166957639249681
Carillon,3.7,0.040470759037140466,0.07193820525017533
Carillon,3.71,0.03528891364951021,0.07222564590980962
Carillon,3.72,0.030242718123831763,0.07252754087476718
Carillon,3.73,0.02535625659124667,0.07283853498607872
Carillon,3.74,0.020653613182895537,0.07315120883726554
Carillon,3.75,0.01615887202991988,0.07346175792805414
Carillon,3.7600000000000002,0.011896117263460352,0.07376782939738201
Carillon,3.77,0.007889433014658397,0.07406543712644179
